question_id,question_type,question_number,group,shared_stem,question,option_A,option_B,option_C,option_D,option_E,answer,question_source,answer_source,explanation
A1-36,A1,36,,,急性肺水肿的给氧方式为,高压给氧,,高流量乙醇湿化给氧 产支出B.气管切开,间断低流量吸氧,持续低流量吸氧,C,P5,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性肺水肿时30%~50%乙醇湿化吸氧，6~8L/min。
A1-37,A1,37,,,急性肺水肿时吸入乙醇湿化氧气的目的是,兴奋呼吸中枢,杀灭呼吸道细菌,解除支气管平滑肌痉挛,降低肺泡内泡沫的表面张力,促使毛细血管扩张而减轻心脏负荷,D,P5,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性肺水肿，乙醇湿化的目的，最重要的是降低肺泡表面张力。肺水肿 的患者，肺泡渗出量过多，处于缺血、乏氧状态，吸氧是为了改善患者的乏氧状态。给子高 流量吸氧，一般6~8L/min，通过乙醇湿化给氧，能够改善患者通气，扩张气管和支气管功 能，最重要的是降低肺泡内表面张力，防止肺泡破裂，改善气体通气状态，减少无效腔面 积，改善无效腔，改善通气/血流比例失调。急性肺水肿时，通常给予高流量氧气吸人，但 吸入高流量氧气时，时间切不可过长，容易发生氧中毒。
A1-38,A1,38,,,下列有关高血压非药物治疗的叙述正确的是,适用于所有高血压患者,仅适用于轻度高血压患者,仅适用于轻度、中度高血压患者,轻度、中度高血压患者非药物治疗可使血压降至正常,已经应用药物治疗的患者可以不采取非药物治疗,A,P5,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",非药物治疗：限制钠盐摄人、减轻体重、运动、休息或其他生物行方 法。适用于所有高血压患者（也包括使用降压药物治疗的患者）。 元39.E【解析】高血压急症是指原发性或继发性高血压患者，在某些诱因的作用下血压 突然和显著升高，同时伴有进行性心、脑、肾等重要靶器官功能不全表现。高血压急症包括 恶性高血压、高血压脑病、高血压危象、颅内出血、脑梗死、急性心力衰竭（肺水肿）、子 痫、急性肾小球肾炎等。
A1-39,A1,39,,,下列哪项不属于高血压急症,急性心力衰竭,高血压脑病,高血压危象,肺水肿,2级高血压,,P6,,
A1-40,A1,40,,,洋地黄制剂治疗心衰最主要的机制是,兴奋交感神经,扩张冠状动脉,增强心肌收缩力,兴奋心脏传导系统,抑制迷走神经系统,C,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",洋地黄类药物是临床最常用的强心药物，具有正性肌力和减慢心率作用， 在增加心肌收缩力的同时，不增加心肌氧耗量。
A1-41,A1,41,,,優性心衰患者应用B受体阻断药的作用机制是（00,增强心肌收缩力,减轻心脏前负荷,减轻心脏后负荷,改善呼吸困难,降低死亡率、住院率,E,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",临床应用B受体阻断药其疗效常在用药后2~3个月才出现，但明显提高 运动耐力，改善心力衰竭预后，降低病死率。
A1-42,A1,42,,,右心衰与肝硬化水肿的鉴别要点是,肝大,下肢水肿,体重增加,中心静脉压增高,腹水形成,D,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",右心衰与肝硬化水肿的鉴别要点是中心静脉压增高。中心静脉压代表右 心房或胸腔段静脉内压力，过低可能是血容量不足，过高可能是心功能不全。肝硬化腹水多 表现为门静脉压力的增高。
A1-43,A1,43,,,左心功能不全最早出现的症状是,咳嗽,咯血,发绀,呼吸困难,粉红色泡沫痰,D,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",左心功能不全最早出现的症状是呼吸困难。左心功能不全表现为患者突 发严重呼吸困难，呼吸频率可达30~40次/分，强迫端坐位，频繁咳嗽，咳大量粉红色泡沫 样痰，面色灰白或发绀，大汗，皮肤湿冷，有窒息感，极度恐惧、烦躁不安。
A1-44,A1,44,,,急性左心衰患者进行乙醇湿化给氧的目的是,稀释痰液,松弛支气管平滑肌,使肺泡内泡沫破裂而改善通气,加强心肌收缩力,消毒氧气湿化瓶,C,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性左心衰患者吸氧同时使用抗泡沫剂，使肺泡内的泡沫消失，增加气 体交换面积。一般可将30%~50%乙醇置于氧气的滤瓶中，随氧气吸入。
A1-45,A1,45,,,下列保持大便通畅措施中，心力衰竭患者不适宜采用的是,摄入足够量的水分,养成定时大便的习惯,应用开塞露,进食容易消化的食物,多吃含纤维素多的食物,A,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心力衰竭患者适当限制水分，以免增加循环血量，加重心脏负担。
A1-46,A1,46,,,长期卧床的心力衰竭患者，进行皮肤护理的重点部位是,胫前,踝部,腹部,双下肢,腰骶部,E,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",长期卧床的心力衰竭患者，进行皮肤护理的重点部位是腰骶部。 —55- 第一篇 内科护理学
A1-47,A1,47,,,右心衰患者常有食欲敏乏、恶心、呕吐、腹痛等症状，是由于,肺循环淤血,胃肠道淤血 —34|,,,,B,P6,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",右心衰患者导致胃肠道淤血时，淤血区缺血、缺氧，组织代谢降低，胃 肠道功能下降，患者可出现食欲缺乏、恶心、呕吐、腹痛等症状。
A1-48,A1,48,,,心力衰竭最常见的是,全心衰竭,左心衰,右心衰,左右心室衰竭,左右心房衰竭,B,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",左心衰临床上较常见，是指左心室代偿功能不全而发生的，以肺循环淤 血为特征的心力衰竭。
A1-49,A1,49,,,右心衰可能的症状不包括,肝大,少尿,恶心,食欲缺乏，抖总,夜间阵发性呼吸困难 ，大性,E,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",右心衰主要表现为体循环静脉淤血。消化道症状如食欲缺乏、恶心、呕 吐、水肿、腹胀、肝区胀痛等为右心衰的最常见症状。劳力性呼吸困难也是右心衰的常见症 状。体征包括水肿、颈静脉征、肝大、压痛和发绀。
A1-50,A1,50,,,左心衰可能的症状不包括,夜间阵发性呼吸困难,心悸,劳累性呼吸困难,严重者可发生端坐呼吸,心前区疼痛,E,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",呼吸困难是左心衰的基本表现，最早出现的是劳力性呼吸困难，经休息 后缓解。最典型的症状是夜间阵发性呼吸困难，严重者可发生急性肺水肿，晚期出现端坐呼 吸，还可出现倦怠、乏力、心悸、头晕、失眠、嗜睡、烦躁等症状，重者可有少尿，与心排 血量低下，组织、器官灌注不足有关。
A1-51,A1,51,,,急性心衰最严重的临床表现,两肺满布湿啰音,发生急性肺水肿,极度烦躁不安,咳大量粉红色泡沫痰\五密發,心尖区可闻及奔马律 5001大率感榔，,B,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心力衰竭以急性左侧心力衰竭最常见，多表现为急性肺水肿或心源 性休克。
A1-52,A1,52,,,慢性心力衰竭患者易发生压疮的原因不包括 1261 登心 ，散鼠景部,水肿区组织营养不良,水肿区组织抵抗力下降,水肿区组织感觉迟钝,卧床使受压部位循环障碍,皮肤潮湿,A,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",慢性心力衰竭患者易发生压疮与水肿区组织营养不良没有多大关系。
A1-53,A1,53,,,长期卧床的心力衰竭患者，形成下肢静脉血栓时，当下床活动，易栓塞的脏器是,肾脏 1OB. 心脏,,脾脏,肺组织,脑组织,D,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",因心力衰竭患者长期卧床易导致静脉血栓、肺栓塞、便秘和压疮的发生。
A1-54,A1,54,,,在下列各项中，可依据其来估计慢性左心衰的严重程度的观察项目是,情绪状态,发绀的程度,持续低流量吸氧时间,咳嗽、咳痰的频率和量欢,患者采取的坐位的高低,E,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",患者采取的坐位的高低可估计慢性左心衰的严重程度。端坐呼吸多在病 程晚期出现，是肺淤血达到一定程度，平卧回心血量增多、膈肌上抬，呼吸更困难，必须采 用高枕卧位、半卧位，甚至坐位，才可减轻呼吸困难。最严重的患者即使端坐床边，下肢下 垂，上身前倾，仍不能缓解呼吸困难。
A1-55,A1,55,,,下列哪项药物用于心力衰竭的治疗，而且同时减轻心脏前负荷和后负荷,硝普钠,多巴胺,氢氯噻嗪,毛花苷C,硝酸异山梨酯 .82,A,P7,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查了扩血管药物减轻心脏负荷的作用。由于硝普钠可以同时扩张 动静脉，故可以同时减轻心脏的前后负荷。
A1-56,A1,56,,,心力衰竭患者在口服地高辛之前应测量,体温,呼吸,脉搏,体重,血压,C,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",地高辛属于洋地黄类中效强心苷，可增强心肌收缩力，抑制心脏传导系 统，用于心力衰竭，服用地高辛期间需观察有无洋地黄中毒的表现，如心律失常、恶心、食 欲缺乏、头痛、视物模糊、黄绿视。口服地高辛前需常规测脉搏，当脉搏小于60次/分或节 律不齐需暂停服药，在专科医生的指导下调理药物。
A1-57,A1,57,,,右心衰引起体循环淤血的临床表现为,乏力、食欲缺乏、恶心、表情淡漠、嗜睡,乏力、腹胀、心悸、心电图出现U波增高,较重的体力活动后出现呼吸困难，休息可缓解,脑组织缺血、觖氧引起急性、短暂可逆性意识丧失,食欲缺乏、颈静脉怒张、肝大、双下肢凹陷性水肿,E,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",右心衰是以体循环淤血为主要特征的心力衰竭，临床表现为食欲缺乏、颈静脉怒张、肝大、双下肢凹陷性水肿。
A1-58,A1,58,,,心搏骤停后，要求尽可能在（ ）内给子除颤,1分钟,2分钟,3分钟,4分钟,5分钟,E,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心搏骤停后，要求尽可能在5分钟内给予除颤。
A1-59,A1,59,,,下列哪项与心房颤动心电图特征不符合,R-R 间隔相等 期出,P波消失,QRS 波群形态正常,形态、振幅均变化不定的f波,QRS 波群频率为100~160次/分,A,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心房颤动的心电图特征：①P 波消失，代之以350~600次/分小而不规则 的基线波动，间隔不均匀，形态、振幅均变化不定的f波。②R-R波间隔绝对不规则，心室 率通常为100~160次/分。③QRS 波形态一般正常，伴有室内差异性传导或原有束支传导阻 滞者 QRS 波群可增宽、变形。
A1-60,A1,60,,,三度房室传导阻滞，心室率为35次/分的患者，首选的治疗方法是,麻黄碱,洋地黄,阿托品,安装人工心脏起搏器,异丙肾上腺素,D,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查了房室传导阻滞的治疗。一度和二度1型：无症状的无须治疗； 二度1型和三度：心室率缓慢，伴血流动力学障碍、阿-斯综合征的，可采用药物治疗如阿 0O口 第二章 循环系统疾病患者的护理 托品或异丙肾上腺素静注，但不能永久应用，因此需要安装起搏器治疗。
A1-61,A1,61,,,下列选项中最易发生心源性脑缺氧综合征的心律失常是,预激综合征,快速心房颤动,室性期前收缩,室上性心动过速,三度房室传导阻滞,E,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",三度房室传导阻滞的临床症状取决于心室率的快慢，如心室率过慢可导 致脑缺血，出现短暂性意识丧失，甚至抽搐，即阿-斯综合征。
A1-62,A1,62,,,下面哪项情况不适合进行电复律的治疗,心室颤动,快速心房颤动,药物治疗无效的心房扑动,低血钾或洋地黄中毒的心律失常,至性心动过速其心室率150次/分以上,D,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",低血钾或洋地黄中毒的心律失常不适合进行电复律的治疗。
A1-63,A1,63,,,下列有关阵发性室上性心动过速的特点，叙述正确的是,大多有生命危险,发作很难终止，可呈反复发作，发作间隙大于1个月 c. 大多突发突止，部分可量反复发作，发作间隙长短不一 一36一,,,,C,P8,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室上性心动过速的临床特点为突然发作、突然终止，持续时间长短不一， 可持续数秒、数小时甚至数日，发作时患者可感心悸、头晕、胸闷、心绞痛，甚至发生心力 衰竭、休克。症状轻重取决于发作时的心率及持续时间。听诊心室率可达150~250次/分， 大多心律绝对规则，心尖部第一心音强度恒定。
A1-64,A1,64,,,期前收缩类型可以分为,房性和室性,窦性、房性和室性,房性、室性和交界性,窦性、房性、室性和交界性,窦性、房室性、房性、室性和交界性T23,C,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",期前收缩根据异位起搏点部位的不同，期前收缩可分为房性、房室交界 区性和室性期前收缩。
A1-65,A1,65,,,心电图检查中确立室性心动过速诊断的最重要依据是,常可见到心室夺获或室性融合波,P波与 ORS波群无固定关系，形成房室分离,ORS 波形态畸形，时限大于0.12 秒,3个或3个以上的室性期前收缩连续出现,有继发性 ST-T波改变，ST-T波方向常与QRS 波群主波方向相反,A,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心室夺获或室性融合波是确立室性心动过速诊断的重要依据。
A1-66,A1,66,,,终止阵发性室上性心动过速的首选措施是,同步直流电复律,静脉注射普萘洛尔,静脉注射毛花苷C,刺激迷走神经反射,肌内注射新斯的明,D,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",阵发性室上性心动过速发作时间短暂，可自行停止者，不需特殊治疗。 如持续发作数分钟或原有心脏病患者首选应采取兴奋迷走神经的方法：刺激咽部引起呕吐反 射、屏气法、按压颈动脉窦、按压眼球（易造成视网膜脱位，已不常用）、将面部浸没于水 中等。
A1-67,A1,67,,,阵发性室性心动过速合并低血压时应首选,维拉帕米,奎尼丁,利多卡因,普萘洛尔,同步电击复律,E,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",阵发性室性心动过速患者已出现低血压、休克、心绞痛、充血性心力衰 竭、脑血流灌注不足时，可用同步直流电复律。
A1-68,A1,68,,,对病毒性心肌炎早期诊断有提示意义的检查是,胸部X线,生化检查,心电图,心音图,超声心动图,B,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",对病毒性心肌炎早期诊断有提示意义的检查是生化检查。病毒性心肌炎 的生化检查：①磷酸激酶（CPR）在早期多升高，以肌酸激酶同工酶（CK-MB）为主。 ②乳酸脱氢酶（SLDFI）同工酶增高，在心肌炎的早期诊断有提示意义。③心肌肌钙蛋白的 变化对心肌炎有特异性诊断意义。
A2-1,A2,1,,,患者，女性，45岁。急性心肌梗死后出现四肢厥冷，多汗，少尿，血压 70/40mmHg，经 补充血容量后血压不升。此时应该使用的药物是,多巴胺,硝普钠,补充血容量,呋塞米,毛花苷C,A,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死后出现血压下降，如补充血容量后血压不升，提示周围血管 张力不足，可用多巴胺静脉滴注。
A2-2,A2,2,,,某患者心肌梗死床3周，护士为其床上洗发，突然患者感到胸痛、心悸，面色苍白， 出冷汗，护士应立即,边洗发边通知医生，,,,,,E,P9,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",患者心肌梗死卧床3周，患者突然感到胸痛、心悸、面色苍白、出冷汗， 护士应立即停止操作，让患者平卧，吸氧，立即与医生联系。
A2-3,A2,3,,,患者，女性，65.岁。间断性心前区疼痛1个月，多在夜间发作，与活动无关，每改发什,,,,,,B,P10,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",该患者心前区疼痛的特点是多在夜间发作，与活动无关，疼痛呈发作性， 且发作时心电图相关导联ST 段抬高，符合典型的变异型心绞痛，是冠状动脉痉挛所致。该 类心绞痛的首选治疗药物是钙离子拮抗药，可以扩张冠状动脉，解除冠状动脉痉挛，改善心 肌血液供应。
