question_id,question_type,question_number,group,shared_stem,question,option_A,option_B,option_C,option_D,option_E,answer,question_source,answer_source,explanation
A2-4,A2,4,,,患者，男性，50岁。饱餐后突然出现胸骨后压榨性疼痛，持续20分钟不缓解，伴大汗、 恶心、呕吐。急诊护士应首先采取哪项检查方法,腹部B超,血常规,腹部X线检查,心电图,血尿淀粉酶测定,D,P10,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",情绪激动、劳累、饱餐、受凉等为心绞痛发作诱因。患者饱餐后突然出现 胸骨后压榨性疼痛，持续20分钟不缓解，伴大汗、恶心、呕吐，应是心绞痛，首先采取心 电图检查，心电图是发现心肌缺血、诊断心绞痛最常用的检查方法。
A2-5,A2,5,,,患者，男性，45岁。突发胸骨后疼痛伴窒息感、恶心、呕吐及出冷汗，含服硝酸甘油不 能缓解。最可能发生的是,急性胃炎,急性胰腺炎|,急性胆囊炎,急性心肌梗死,胸膜炎,D,P10,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",患者突发胸骨后疼痛伴窒息感、恶心、呕肚及出冷汗，含服硝酸甘油不能 第一篇 內科护理学 缓解，据此推断最可能发生的是急性心肌梗死。
A2-6,A2,6,,,患者，男性，64岁。持续心前区痛5小时，确诊为急性心肌梗死收入监护室，监测中发 现患者出现心室颤动。此时责任护士应即刻采取的首要措施是,静脉注射利多卡因,静脉注射异丙肾上腺素,静脉注射毛花苷C,非同步直流电除颤,同步直流电除颤,D,P10,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查的是室颤的治疗。室颤属于最严重的心律失常，治疗应立即做非 同步直流电除颤。 7.c【解析】本题综合考查了心绞痛的健康教育。主要是避免诱发心肌缺血的因素，胸 痛发作时及时镇痛。关于硝酸甘油的用法应当是含服1片硝酸甘油后疼痛仍不缓解，5分钟 后需再服1片，若仍不缓解，5分钟后可再服1片，连续服用3片仍不缓解，应警惕急性心 肌梗死的发生，需立即送医院救治。
A2-7,A2,7,,,患者，男性，52岁。近1个月劳累时感心前区疼痛，诊断为冠心病、心绞痛。患者吸烟 30年，每日30支，平日伙食不规律，喜饮白酒和浓茶，化验检查发现甘油兰酯增高。责 任护士向该患者进行健康教育的内容中，下列哪项不妥,戒烟、限酒，不饮浓茶,胸痛发作时应立即含服1片硝酸甘油 c.含服1片硝酸甘油后疼痛仍不缓解，半小时后需再服1片,,平日随身带硝酸甘油，按医嘱服药，定期复查,保持情绪稳定，不可过度劳累,,P10,,
A2-8,A2,8,,,患者，男性，75岁。冠心病急性心肌梗死，院外发生心搏骤停，急诊人院。人院 后心电监测发现心室颤动，给子除颤、心肺复苏和脑复苏，目前患者浅昏迷，血 —38一,,,,,,B,P10,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心搏骤停时间较长或复苏后持续低血压，易使患者发生急性肾衰竭，故应 监测尿量、尿比密等指标。复苏后，若血压能维持在80~90/50~60mmHg，而尿量少于 30mlh，可试用呋塞米静脉注射。若注射后仍无尿或少尿，则提示急性肾衰竭，故不可大量 静脉补液，此时应严格限制人水量，监测血电解质，防治高血钾，必要时可透析治疗。
A2-9,A2,9,,,患者，女性，50岁。血压值持续为160/100mmHg，应考虑为,高血压,正常血压,临界高血压,收缩压偏低，舒张压偏高,收缩压偏高，舒张压偏低,A,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",患者血压值持续为160/100mmHg，应考虑为高血压。
A2-10,A2,10,,,患者，女性，58岁。近半年来，血压升高较快，伴心悸、多汗、头痛、烦躁等，上周出 现视物模糊征象，来诊。查体：血压262/127mmHg，心率180次/分，心浊音界向左下 扩大。该患者可能是,高血压脑病,高血压危象,高血压1级,高血压2级,高血压3级,B,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",高血压危象在高血压早期与晚期均可发生。主要表现有头痛、烦躁、眩 晕、心悸、气急、视物模糊、恶心、呕吐等症状，同时可伴有动脉痉挛和所累及靶器官缺血 症状。
A2-11,A2,11,,,患者，女性，66岁。因头痛、心悸和心前区不适就诊。门诊查血压：160/95mmHg。据 此可以推断该患者高血压分级属于,正常高限,轻度高血压,中度高血压,重度高血压,临界高血压,C,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查了高血压的分级，当患者的收缩压和舒张压分属于两个不同的 级别时，应按较高的级别来判别血压的分级，该患者属于中度高血压。
A2-12,A2,12,,,某原发性高血压患者，吸烟史20年，肥胖，目前血压160/95mmHg。下列健康教育内容 不妥的是,戒烟,适量运动,保持情绪稳定,控制高血压,高热量、高糖饮食,E,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",血压与体重指数呈正相关，特别是向心性肥胖，可使血容量增加，内分 泌失调，是高血压的重要危险因素，应限制患者每日摄人总热量，以达到控制和减轻体重的 目的。
A2-13,A2,13,,,患者，男性，55岁。既往有高血压病史15年，近日出现劳力性呼吸困难，经休息后缓 解，经诊断为心力衰竭。首先出现,全心衰竭,左心室衰竭,左心房衰竭,右心室衰竭,右心房衰竭,B,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",劳力性呼吸困难是左心衰最早出现的呼吸困难症状，因为体力活动会使 回心血量增加，左心房压力升高，肺淤血加重，开始仅在剧烈活动或体力劳动后出现症状， 休息后缓解，随肺淤血加重，逐渐发展到更轻活动后，甚至休息时，也出现呼吸困难。
A2-14,A2,14,,,患者，男性，58岁。自述突然心悸、胸闷。急诊查体：心率120次/分，脉搏110次/分，,,,,,,A,P11,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题给出患者心率和脉搏不等，且心率太于脉搏，为脉搏短绌的表现， 同时心音强弱不等，心律不齐，上述信息提示发生心房颤动。 I5.E【解析】偶发期前收缩无重要临床意义，不需特珠治疗。
A2-15,A2,15,,,分钟，发作时心电图I、皿、aVF导联 ST段抬高。最可能的诊断男,急性心肌梗死,变异型心绞痛,恶化型心绞痛,稳定型心绞痛,卧位型心绞痛 代至司期道,,P10,,
A2-15,A2,15,,,患者，女性，26岁。体检时发现心电图偶发室性期前收缩，心界无扩太，心率80次/分， 期前收缩0~3次/分，心音正常，无杂音。治疗应选用,洋地黄,利多卡因,胺碘酮,美西律或普罗帕酮,观察，暂不给予药物治疗,,P12,,
A2-16,A2,16,,,患者，男性，75岁。患冠心病全心衰竭。治疗期间出现恶心，视物模糊，黄绿视。护士 及时向医生报告，并考虑原因是,心力衰竭加重，胃肠道淤血,脑血管意外,扩血管药物引起的低血压,利尿药物引起的电解质紊乱,洋地黄药物中毒,E,P12,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",洋地黄药物中毒神经系统反应：头痛、头晕、视物模糊、黄绿色视等。 胃肠道反应：食欲缺乏、恶心、呕吐等。
A3/A4-1,A3/A4,1,,患者，男性，65岁。患冠心病已8年。2小时前胸骨后绞痛发作，在家口含硝酸甘油未 见缓解，并有呕吐，出冷汗，急诊室心电图检查示窦性心律及急性前壁心肌梗死。,该患者入院24小时内最常出现的是,心脏破裂,心律失常,心力衰竭,心室膨胀瘤,心源性休克,B,P12,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心律失常是急性心肌梗死致死的主要原因，24小时内发生率最高，以室性 心律失常最多见，室颤是早期死亡的主要原因。
A3/A4-1,A3/A4,1,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。,该患者可以进行溶栓的指征不包括,大汗、恶心、呕吐,持续胸痛超过30分钟,起病时间不超过6小时,V.~V，导联 ST段弓背向上抬高,CK 3240U/L， CK-MB 398U/L,B,P22,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心律失常是急性心肌梗死致死的主要原因，24小时内发生率最高，以室性 心律失常最多见，室颤是早期死亡的主要原因。
A3/A4-2,A3/A4,2,,患者，男性，65岁。患冠心病已8年。2小时前胸骨后绞痛发作，在家口含硝酸甘油未 见缓解，并有呕吐，出冷汗，急诊室心电图检查示窦性心律及急性前壁心肌梗死。,为缓解该患者胸痛症状，宜采用,口服可待因,硝酸甘油剂量加大,哌替啶肌内注射,口服硝苯地平,硝酸甘油静脉注射,C,P12,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死解除疼痛，可用哌替啶 50~100mg 肌内注射或吗啡2~4mg 静脉滴注，必要时5~10分钟可重复使用1次，以后每4~6小时重复使用，用药期间要注意 防止呼吸抑制。疼痛轻的患者可应用可待因或罂粟碱30~60mg肌内注射或口服，也可用硝 酸甘油静脉滴注，但需注意心率、血压变化，防止心率增快、血压下降。
A3/A4-2,A3/A4,2,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。,对患者溶栓的护理措施中，正确的是,观察有无过敏,询问有无溶栓禁忌证,准确迅速地配制溶栓药物 P.观察患者有无发生出血 E，患者溶栓后出现心律失常，说明溶栓失败，及时通知医生,,,C,P22,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死解除疼痛，可用哌替啶 50~100mg 肌内注射或吗啡2~4mg 静脉滴注，必要时5~10分钟可重复使用1次，以后每4~6小时重复使用，用药期间要注意 防止呼吸抑制。疼痛轻的患者可应用可待因或罂粟碱30~60mg肌内注射或口服，也可用硝 酸甘油静脉滴注，但需注意心率、血压变化，防止心率增快、血压下降。
A3/A4-3,A3/A4,3,,患者，男性，65岁。患冠心病已8年。2小时前胸骨后绞痛发作，在家口含硝酸甘油未 见缓解，并有呕吐，出冷汗，急诊室心电图检查示窦性心律及急性前壁心肌梗死。,护士应预估到其最易发生哪种心律失常,室性心律失常,房性心律失常,房室传导阻滞,窦性心律失常,交界区性心律失常,A,P12,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心律失常是急性心肌梗死致死的主要原因，24小时内发生率最高，以室性 心律失常最多见，室颤是早期死亡的主要原因。
A3/A4-3,A3/A4,3,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。,人院当日，护士给予患者的护理措施不妥的是,持续心电监护,绝对卧床休息,观察心前区疼痛变化和心肌酶的变化,给予鼻导管吸氧,制订患者活动计划，提高其活动量 （4~6 题共用题干） 患者，女性，58岁。高血压10年余，间歇发作胸闷、胸痛1年，医生确诊为原发性高 血压、冠心病。此次如厕后突然出现胸闷、气短，咳粉红色泡沫痰。查体：端坐体位，心率 110次/分，双肺可闻及水泡音，双下肢无水肿。,A,P22,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心律失常是急性心肌梗死致死的主要原因，24小时内发生率最高，以室性 心律失常最多见，室颤是早期死亡的主要原因。
A3/A4-4,A3/A4,4,,患者，男性，36 岁。自诉突然心择、胸闷。听诊心率200次/分，律齐，血压正常。 口口 第二章 循环系统疾病患者的护理,考虑该患者最可能患的是,房颤,室颤,室性心动过速,室上性心动过速,窦性心动过速,D,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室上性心动过速心率快而规则，常达150~250次/分，突发突止，持续数 第二章 循环系统疾病患者的护理 秒、数小时甚至数日不等。发作时患者可有心悸、胸闷、乏力、头晕、心绞痛，甚至发生心 力衰竭、休克。症状轻重取决于发作时的心率及持续时间。
A3/A4-4,A3/A4,4,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。,该患者目前最可能的诊断是,全心衰,急性支气管炎,急性左心衰,劳力性心绞痛,急性心肌梗死,D,P22,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室上性心动过速心率快而规则，常达150~250次/分，突发突止，持续数 第二章 循环系统疾病患者的护理 秒、数小时甚至数日不等。发作时患者可有心悸、胸闷、乏力、头晕、心绞痛，甚至发生心 力衰竭、休克。症状轻重取决于发作时的心率及持续时间。
A3/A4-5,A3/A4,5,,患者，男性，36 岁。自诉突然心择、胸闷。听诊心率200次/分，律齐，血压正常。 口口 第二章 循环系统疾病患者的护理,若该患者病情发作持续时间较久，病史尚不清楚，采取下列哪种措施较简便有效,口服阿托品,刺激呕吐反射或嘱屏气,静脉推注去氧肾上腺素,静脉推注利多卡因,静脉推注毛花苷C,B,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室上性心动过速持续发作儿分钟以上或原有心脏病患者应采取刺激迷走神 经的方法：刺激咽部引起呕吐反射、Valsalva 动作（深吸气后屏气，再用力做呼气动作）、按压颈动脉窦、将面部浸没于冷水中等。
A3/A4-5,A3/A4,5,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。,该患者此次发病的诱因可能是,情绪激动,心动过速 —50-,,,,B,P22,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室上性心动过速持续发作儿分钟以上或原有心脏病患者应采取刺激迷走神 经的方法：刺激咽部引起呕吐反射、Valsalva 动作（深吸气后屏气，再用力做呼气动作）、按压颈动脉窦、将面部浸没于冷水中等。
A3/A4-6,A3/A4,6,,患者，男性，36 岁。自诉突然心择、胸闷。听诊心率200次/分，律齐，血压正常。 口口 第二章 循环系统疾病患者的护理,若用心电监护仪监护该患者时，荧光屏上突然出现完全不规则的大波浪状曲线，且QRS波 与T波消失。下列处理措施中错误的是,严密观察病情变化,可施行非同步电除颤,可于心内注射利多卡因,可施行同步电除颤,立即进行胸外心脏按压和口对口人工呼吸,D,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心电监护仪上出现不规则的波浪状曲线，且QRS 波与T波不易辦认，根 据心电图提示考虑为心室颤动。应立即进行心肺复苏、电除颤，临床止对于心室颤动和扑动 采用直流电非同步电除颤。遵医嘱使用抗心律失常药物，常用胺碘酮、利多卡因。
A3/A4-6,A3/A4,6,,患者，女性，73岁。患高血压病近30年，平日血压控制在 140/90mmHg，糖尿病5年， 应用降糖药物控制血糖。近半年来常手劳累时感心前区闷痛，持续1~2分钟，休息后缓解， 未给予诊治。.3小时前突感胃痛伴烧灼感，伴大汗，恶心、呕吐1次，呕吐物为胃内容物。急 诊入院。查体：BP 110/65mmHg，心电图示V，~V，导联 ST段弓背向上抬高，CK 3240U/E， CK-MB 398U/L。诊断为急性心肌梗死，即刻给予溶栓治疗，胸痛逐渐减轻。 OO第二章 D. 电解质紊乱 循环系统疾病患者的护理 C. 急性呼吸道感染 E. 心肌氧耗量增加,护士对该患者的护理措施，正确的是,心电监护,取平卧位，头向一侧,给予鼻导管吸氧,注意保暖，避免受凉,记录24小时尿量,D,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心电监护仪上出现不规则的波浪状曲线，且QRS 波与T波不易辦认，根 据心电图提示考虑为心室颤动。应立即进行心肺复苏、电除颤，临床止对于心室颤动和扑动 采用直流电非同步电除颤。遵医嘱使用抗心律失常药物，常用胺碘酮、利多卡因。
A3/A4-7,A3/A4,7,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。,该患者最可能的诊断是,自发性气胸,急性心肌梗死,急性胰腺炎,带状疱疹,急性胸膜炎,B,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",根据患者临床表现和心电图表现可诊断为急性心肌梗死。
A3/A4-7,A3/A4,7,,患者，女性，48岁。患慢性左心衰，经休息、限盐、利尿、扩血管和使用洋地黄制剂 后出现恶心、食欲缺乏、视物模糊、神情淡漠等表现。检查心率46次/分，二联律。,出现以上表现最可能的原因是,洋地黄中毒,慢性脑部缺氧,心力衰竭加重,消化不良,电解质紊乱,B,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",根据患者临床表现和心电图表现可诊断为急性心肌梗死。
A3/A4-8,A3/A4,8,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。,该患者应收住下列哪类病房,急诊留观,普通病房,心电监护病房（CCU）,重症监护病房 （ICU）,干部病房,C,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",该患者应收住心电监护病房（CCU）。
A3/A4-8,A3/A4,8,,患者，女性，48岁。患慢性左心衰，经休息、限盐、利尿、扩血管和使用洋地黄制剂 后出现恶心、食欲缺乏、视物模糊、神情淡漠等表现。检查心率46次/分，二联律。,洋地黄中毒后，下列处理正确的是,加用抗心律失常药,停用洋地黄及利尿药,减少洋地黄及利尿药用量,停用洋地黄，继续用利尿药,停用利尿药，继续用洋地黄,C,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",该患者应收住心电监护病房（CCU）。
