question_id,question_type,question_number,group,shared_stem,question,option_A,option_B,option_C,option_D,option_E,answer,question_source,answer_source,explanation
A3/A4-9,A3/A4,9,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。,该患者在住院当天，心电图显示室性期前收缩每分钟20次，该患者发生了哪种变化,即将心衰,是好转征兆,即将休克,发生心律失常,提示应绝对卧床 （10~13题共用题十） 患者，男性，62岁。3小时前胸骨后压榨样疼痛发作，伴呕吐、出冷汗及出现濒死感而 入院。查体：神志清楚，检查合作，心率112次/分，交替脉，心电图检查显示有急性广泛 性前壁心肌梗死。 —41-,D,P13,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死最常见的心律失常是室性期前收缩和室性心动过速，当发生 心律失常时，心房和心室收缩程序改变，能使心排血量下降30%左右，引起患者心悸、胸 闷、无力等症状。血液循环失常也是心律失常的一种表现，当发生心律失常时，也会出现这 样的现象。发生猝死最多的原因是心律失常。
A3/A4-9,A3/A4,9,,患者，女性，48岁。患慢性左心衰，经休息、限盐、利尿、扩血管和使用洋地黄制剂 后出现恶心、食欲缺乏、视物模糊、神情淡漠等表现。检查心率46次/分，二联律。,洋地黄中毒引起的心律失常中，最常见的是,心房颤动,房性期前收缩,非阵发性交界性心动过速,室性期前收缩,房室传导阻滞,D,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死最常见的心律失常是室性期前收缩和室性心动过速，当发生 心律失常时，心房和心室收缩程序改变，能使心排血量下降30%左右，引起患者心悸、胸 闷、无力等症状。血液循环失常也是心律失常的一种表现，当发生心律失常时，也会出现这 样的现象。发生猝死最多的原因是心律失常。
A3/A4-10,A3/A4,10,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,该患者最主要的护理问题是,潜在感染,活动无耐力,体液量过多,心排血量减少,潜在心律失常,B,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",该心肌梗死患者目前最主要的护理问题是活动无耐力，与心功能下降 有关。
A3/A4-10,A3/A4,10,,患者，男性，43岁。心脏病史10年。急性胃肠炎输液后出现气促、咳嗽、咳白色泡沫 痰。查体：心率120次/分，两肺底湿啰音。诊断为左心衰，心功能皿级。,该患者静脉输液最适宜的速度是,20~30滴/分,30~35滴/分,35~40滴/分,40~45滴/分,>50滴/分,B,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",该心肌梗死患者目前最主要的护理问题是活动无耐力，与心功能下降 有关。
A3/A4-11,A3/A4,11,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,对该患者第1周的护理措施是双冰,低流量持续吸氧,高热量、高蛋白饮食,协助患者如厕,协助患者翻身、进食,指导患者床上活动,D,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死患者保证身心休息，减少心肌氧耗。急性期绝对卧床休息， 第1~3天绝对卧床休息；第4~7天 床休息。第1周的护理措施是协助患者翻身、进食。
A3/A4-11,A3/A4,11,,患者，男性，43岁。心脏病史10年。急性胃肠炎输液后出现气促、咳嗽、咳白色泡沫 痰。查体：心率120次/分，两肺底湿啰音。诊断为左心衰，心功能皿级。,该患者此时最适宜的体位是,侧卧位,俯卧位,平卧位,半坐位,头低足高位,D,P23,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死患者保证身心休息，减少心肌氧耗。急性期绝对卧床休息， 第1~3天绝对卧床休息；第4~7天 床休息。第1周的护理措施是协助患者翻身、进食。
A3/A4-12,A3/A4,12,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,在监护的过程中，发现患者烦躁不安，面色苍白，皮肤湿冷，脉细速，尿量减少。应警 惕发生,并发感染,严重心律失常,紧张、恐惧,心源性休克,急性左心衰,D,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",发现患者烦躁不安，面色苍白，皮肤湿冷，脉细速，尿量减少，应警惕 发生心源性休克。
A3/A4-12,A3/A4,12,,患者，男性，43岁。心脏病史10年。急性胃肠炎输液后出现气促、咳嗽、咳白色泡沫 痰。查体：心率120次/分，两肺底湿啰音。诊断为左心衰，心功能皿级。 第一篇 内科护理学口 •十十+,对该患者的护理措施，正确的是,注意保暖,保持排便通畅,给氧吸入,给予高热量饮食,记录出入水量,D,P24,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",发现患者烦躁不安，面色苍白，皮肤湿冷，脉细速，尿量减少，应警惕 发生心源性休克。
A3/A4-13,A3/A4,13,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,若患者突然发生心室颤动时护士首先采取的措施是,立即准备临时起搏治疗,在等待医生到来前应密切观察患者,立即准备静脉注射利多卡因书D.立即准备除颤器选择同步电复律,,立即准备除颤器选择非同步电复律 （14~16 题共用题干） 患者，女性，59岁。患高血压病近20年。近10天来出现心悸、气短、咳粉红色泡沫 痰，双肺满布湿啰音，坐位时呼吸困难减轻，收人院。,E,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死后最适宜使用利多卡因治疗室性心律失常，但当出现心室 颤动时，死亡率高，应紧急采用非同步电复律。
A3/A4-14,A3/A4,14,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,此时应该考虑是,肺气肿 司謝,支气管哮喘,支气管扩张,急性肺淤血,急性气管炎,D,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",老年女性，高血压病史20年，近10天来感心悸、气短，咳嗽、咳粉红 色泡沫痰，听诊双肺满布湿啰音，端坐位时呼吸困难减轻，符合急性左心衰临床表现。
A3/A4-15,A3/A4,15,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,若患者突然发生剧烈头痛伴喷射性呕吐，应考虑是室不显图由心,急性胃炎,上呼吸道感染,脑膜炎,脑炎,高血压脑病,E,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",患者突然剧烈头痛伴喷射样呕吐，考虑为高血压脑病引起颅内压增高 所致。
A3/A4-16,A3/A4,16,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口,若患者突然出现口斜眼歪、偏瘫及意识障碍，应考虑是,脑炎,脑出血,脑膜炎,脑血栓形成有古小,蛛网膜下腔出血 01 合查的 — 42,B,P14,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",偏瘫、失语可能与持续血压增高导致脑出血有关。
A3/A4-17,A3/A4,17,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口 DO口 第二章 循环系统疾病患者的护理 （17~19 题共用题干） 某患者入院8小时后，突然出现急性左心衰，表现为呼吸困难，咳嗽，咳粉色泡沫样 痰，两肺满布干湿啰音，心率108次/分，通知医生。,给予该患者的护理措施，错误的是,静脉注射宜缓慢,静脉滴注硝酸甘油,肌内注射哌替啶,开放两条静脉，同时大量快输静脉药物,经乙醇湿化后给氧，流量5~6L/min,D,P15,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",根据患者液体出入情况及用药要求，控制输液量和速度，以防诱发急性 肺水肿。静脉给药时务必稀释后缓慢静脉注射，并同时监测心率、心律及心电图变化。
A3/A4-18,A3/A4,18,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口 DO口 第二章 循环系统疾病患者的护理 （17~19 题共用题干） 某患者入院8小时后，突然出现急性左心衰，表现为呼吸困难，咳嗽，咳粉色泡沫样 痰，两肺满布干湿啰音，心率108次/分，通知医生。,下列关于左心衰的叙述，说法错误的是,肺循环淤血,咳白色泡沫样痰,劳力性呼吸困难出现较晚,左心室增大，心界向左扩失雙即,发生急性肺水肿，咳大量粉色泡沫痰,C,P15,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",劳力性呼吸困难是最早出现的呼吸困难症状，因为体力活动会使回心血 量增加，左心房压力升高，肺淤血加重。
A3/A4-19,A3/A4,19,,患者，女性，60岁。因突发心前区持续剧烈疼痛伴冷汗2小时就诊。查心电图在1、 皿、aVF3个导联上显示宽大Q波，ST 段抬高，呈现弓背向上的单向曲线。 第一篇内科护理学口 DO口 第二章 循环系统疾病患者的护理 （17~19 题共用题干） 某患者入院8小时后，突然出现急性左心衰，表现为呼吸困难，咳嗽，咳粉色泡沫样 痰，两肺满布干湿啰音，心率108次/分，通知医生。,心功能皿级的判断标准是,不能从事任何体力活动。休息时亦有症状，体力活动后加重,应充分休息，可增加午睡时间及夜间睡眠时间，有利于下肢水肿的消退,以卧床休息为主，不允许患者下床进行排尿、排便等活动,体力活动不受限。日常活动不引起乏力、心悸、呼吸困难或心绞痛等症状,体力活动明显受限。休息时无症状，轻微的活动即可引起乏力、心悸、呼吸困难或 心绞痛等症状,E,P15,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心功能1级的特点：体力活动不受限，日常活动不出现心悸、气短、乏 力、心绞痛。心功能I级的特点：体力活动轻度受限，休息时无症状，一般日常活动即可出 现心悸、气短、乏力、心绞痛。心功能级的特点：体力活动明显受限，休息时无症状，轻 第一篇内科护理学 微的活动即可引起乏力、心悸、呼吸困难或心绞痛等症状。心功能I级的特点：不能从事任 何体力活动，休息时也有症状，活动后明显加重。
A3/A4-20,A3/A4,20,,患者，男性，53岁。阵发性心傳半年，时有胸闷，上二楼感觉气急3个月，下肢 水肿3天来院就诊。心电图示窦性心律，心率64次/分，P-R 间期0.24秒伴完全性右東支 传导阻滞，诊断为扩张型心肌病、心功能不全。人院后予以洋地黄、利尿药和扩血管药物治 疗。第4天突然神志不清、抽搐，听诊心音消失，血压为0。经救治以后神志清醒，心跳恢 复，心率45次/分，并有频发期前收缩。,患者神志不清、抽搐应考虑为,心源性休克,阿-斯综合征,脑栓塞,一过性脑血管痉挛,重度心力衰竭,B,P15,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",阿-斯综合征即心源性脑缺血综合征，是指突然发作的严重的、致命性的 缓慢性和快速性心律失常，引起心排血量在短时间内锐减，产生严重的脑缺血症状。临床表 现：短暂意识丧失、面色苍白、发绀、血压下降、大小便失禁、抽搐等。心跳停止2~3秒 可表现为头晕；4~5秒则面色苍白、神志模糊；5~10 秒则可出现晕厥；15 秒以上则发生抽 搐和发绀。症状发作时心音消失、脉搏和血压测不到，ECG示窦性静止、室性心动过速、心室颤动或严重窦性心动过缓等。
A3/A4-21,A3/A4,21,,患者，男性，53岁。阵发性心傳半年，时有胸闷，上二楼感觉气急3个月，下肢 水肿3天来院就诊。心电图示窦性心律，心率64次/分，P-R 间期0.24秒伴完全性右東支 传导阻滞，诊断为扩张型心肌病、心功能不全。人院后予以洋地黄、利尿药和扩血管药物治 疗。第4天突然神志不清、抽搐，听诊心音消失，血压为0。经救治以后神志清醒，心跳恢 复，心率45次/分，并有频发期前收缩。,心电图示三度房室传导阻滞、频发室性期前收缩。其原因考虑与下列哪项有关,洋地黄,心力衰竭加重,利尿药,疾病的进展,扩血管药物,A,P15,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",洋地黄中毒的心脏表现：各种类型的心律失常，最常见的是多源性室性 期前收缩二联律、三联律、房性心动过速伴房室传导阻滞，心房颤动伴加速性交界性心律 等。在应用洋地黄的过程中，原有的心力衰竭一度好转又突然加重，要注意洋地黄中毒。应 用洋地黄过程中出现室上性心动过速伴房室传导阻滞是洋地黄中毒的特征性表现。
A3/A4-22,A3/A4,22,,患者，男性，53岁。阵发性心傳半年，时有胸闷，上二楼感觉气急3个月，下肢 水肿3天来院就诊。心电图示窦性心律，心率64次/分，P-R 间期0.24秒伴完全性右東支 传导阻滞，诊断为扩张型心肌病、心功能不全。人院后予以洋地黄、利尿药和扩血管药物治 疗。第4天突然神志不清、抽搐，听诊心音消失，血压为0。经救治以后神志清醒，心跳恢 复，心率45次/分，并有频发期前收缩。 第一篇 内科护理学,此时应给予的处理是,临床心脏起搏下静脉滴注利多卡因 B.静脉注射普罗帕酮,,静脉滴注利多卡因,静脉滴注多巴酚丁胺,停用所有药物观察,A,P16,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",利多卡因是洋地黄中毒引起的各种快速型心律失常最安全和有效的首选 药物。利多卡因属于IB 类抗心律失常药物，主要用于治疗室性心律失常，开胸手术，洋地 黄中毒和急性心肌梗死引起的室性心律失常。为防治急性心肌梗死所伴有的室性心律失常的 首选药，可降低其发病率和死亡率
A3/A4-23,A3/A4,23,,患者，男性，53岁。阵发性心傳半年，时有胸闷，上二楼感觉气急3个月，下肢 水肿3天来院就诊。心电图示窦性心律，心率64次/分，P-R 间期0.24秒伴完全性右東支 传导阻滞，诊断为扩张型心肌病、心功能不全。人院后予以洋地黄、利尿药和扩血管药物治 疗。第4天突然神志不清、抽搐，听诊心音消失，血压为0。经救治以后神志清醒，心跳恢 复，心率45次/分，并有频发期前收缩。 第一篇 内科护理学,如果患者神志不清发作时，护士在观察病情时发现下列哪种情况应准备做电复律治疗,频发室性期前收缩,短阵成串室性心动过速,心房颤动,心房扑动,心室扑动或心室颤动,E,P16,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",电复律适应证：心室颤动、心室扑动首选电复律；心房颤动、心房扑动 伴血流动力学不稳定者可首选；室性、室上性心动过速先用药物或其他方法，无效或伴有显 著血流动力障碍时用电复律。
A3/A4-24,A3/A4,24,,患者，男性，55岁。近半年来常于劳累后感疲乏，伴劳力性呼吸困难和发作性心前区 闷痛，休息后稍好转。外院诊断为“心律失常、二度I型房室传导阻滞”，治疗情况不详。 半天前，患者在工作时突然发生晕厥，伴抽搐。查体：心率30次/分，血压85/55mmHlg。 急诊以“晕厥待查”收人院。,二度I型房室传导阻滞心电图的特点是,P-R 间期逐渐延长，直至QRS波群脱落,马-R 同期大于0.02秒，无 QRS 波群脱落,P-R 间期固定，可正常亦可延长，有间断性的QRS 波群脱落,P-R 间期固定且延长，有间断性的QRS波群脱落 E，P-R间期固定且正常，有间断性的QRS 波群脱落,,C,P16,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",二度I型房室传导阻滞（莫氏I型）：①P-R 间期固定，可正常或延长。 ②QRS 波群有间期性脱漏，阻滞程度可经常变化，可为1： 、2:1、3： 、3:2、4:3等。下 传的 QRS 波群多呈束支传导阻滞图形。
A3/A4-25,A3/A4,25,,患者，男性，55岁。近半年来常于劳累后感疲乏，伴劳力性呼吸困难和发作性心前区 闷痛，休息后稍好转。外院诊断为“心律失常、二度I型房室传导阻滞”，治疗情况不详。 半天前，患者在工作时突然发生晕厥，伴抽搐。查体：心率30次/分，血压85/55mmHlg。 急诊以“晕厥待查”收人院。,对于该患者的治疗，应尽早给予,高流量吸氧,持续低流量吸氧,阿托品静脉注射,人工心脏起搏器治疗,昇丙肾上腺素静脉注射,D,P16,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心律失常三度I型房室传导阻滞患者的治疗，应尽早给予人工心脏起搏 器治疗。
A3/A4-26,A3/A4,26,,患者，男性，55岁。近半年来常于劳累后感疲乏，伴劳力性呼吸困难和发作性心前区 闷痛，休息后稍好转。外院诊断为“心律失常、二度I型房室传导阻滞”，治疗情况不详。 半天前，患者在工作时突然发生晕厥，伴抽搐。查体：心率30次/分，血压85/55mmHlg。 急诊以“晕厥待查”收人院。,对该患者的病情观察项目中，不必要的是,神志变化,心律和心率的变化,生命体征,之力、胸闷有无好转,全身皮肤黏膜的完整性,E,P16,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",①观察生命体征：密切观察脉搏、呼吸、血压、心率、心律，以及神志、面色等变化，同时应注意患者的电解质及酸碱平衡情况变化。②心电监护：严重心律失常患 者应实行心电监护，注意有无引起猝死的危险征兆。观察全身皮肤、黏膜的完整性无必要。
B-1,B,1,,,心绞痛发作时应,,,,,,C,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心绞痛发作时即刻休息，应舌下含服硝酸甘油。硝酸酯类药物是最有效、作用最快终止心绞痛发作的药物。
B-2,B,2,,,急性心肌梗死时应 （3~5 题共用备选答案）,低胆固醇、高维生素、低盐饮食、少饮酒,低糖、低脂肪、低蛋白、高维生素饮食,低盐、低脂肪、高蛋白、高糖饮食,易消化、富含蛋白质和维生素饮食,低动物脂肪、低胆固醇、少糖、少盐、适量蛋白饮食,B,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心肌梗死时应绝对卧床休息，保持病房安静。
B-3,B,3,,,冠状动脉粥样硬化性心脏病患者的饮食宜,,,,,,E,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",冠心病患者宜摄入低热量、低动物脂肪、低胆固醇、少糖、少盐、适量蛋 白质食物，饮食中应有适量的纤维素和丰富的维生素，宜少食多餐，不宜过饱，不饮浓茶， 咖啡，避免辛辣刺激性食物。肥胖者控制体重。 一 60— 1 第二章 循环系统疾病患者的护理
B-4,B,4,,,高血压病患者的饮食宜,,,,,,A,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",高血压病患者宜改变不良生活方式，戒烟限酒，劳逸结合，保证充足睡 眠；坚持低盐、低脂、低胆固醇饮食，多吃新鲜蔬菜水果；控制体重。
B-5,B,5,,,病毒性心肌炎患者的饮食宜 （6~8题共用备选答案）,抑制血小板聚集,改善心肌营养与代谢,扩张冠脉及外周血管，减轻心脏负担,减慢心率，降低心肌收缩力,扩张静脉及周围血管,D,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",病毒性心肌炎患者要食用高蛋白质、富含维生素和易消化的饮食，多食新 鲜蔬菜、水果等高维生素C的食物。
B-6,B,6,,,硝酸异山梨酯治疗心绞痛的作用原理是,,,,,,C,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",硝酸异山梨酯属于硝酸酯类药物，其治疗心绞痛作用原理是扩张冠脉及外 周血管，减轻心脏负担。
