question_id,question_type,question_number,group,shared_stem,question,option_A,option_B,option_C,option_D,option_E,answer,question_source,answer_source,explanation
B-7,B,7,,,B 受体阻断药治疗心绞痛的作用原理是,,,,,,D,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",B受体阻断药通过阻断B受体使心肌收缩力减弱、心肌纤维缩短速度减 慢、减慢心率及降低血压，可明显减少心肌氧耗量。 高/8.A【解析】阿司匹林用于心绞痛缓解期治疗的作用原理是抗血小板聚集，防止血栓 形成。
B-8,B,8,,,阿司匹林用于心绞痛缓解期治疗的作用原理是 （9~10 题共用备选答案）,绝对卧床休息,,限制钠盐的摄人,,使用硝酸甘油制剂,,P17,,
B-9,B,9,,,高血压危象和高血压脑病紧急处理中最关键的是,,,,,,D,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",高血压危重症的治疗措施是快速降压、降低颅内压，以减轻脑水肿，制止 抽搐。
B-10,B,10,,,心绞痛的首要处理措施是,常规给氧,降温、脱水,,降低颅内压，制止抽搐 （11~12题共用备选答案） —45,,E,P17,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心绞痛时应选用作用快、疗效高的硝酸酯制剂，扩张冠状动脉。 L~12.B、E【解析】心肺复苏后脑缺氧应降温、脱水，降低脑的氧耗量；心肺复苏后 循环功能不足应纠正低血压、强心。
B-11,B,11,,,心肺复苏后脑缺氧应,,,,,,,P18,,
B-12,B,12,,,心肺复苏后循环功能不足应,心律不齐，有心音脱漏现象,心率30~40次/分，常有晕厥,心率50~60次/分，自觉无不适 D. 心率100~140次/分，律齐,纠正酸中毒 （13~15 题共用备选答案）,心率160~220次/分，律齐，突发突止,,P18,,
B-13,B,13,,,窦性心动过缓,,,,,,C,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",成人窦性心律的频率低于60次/分，称为窦性心动过缓。多无自觉症状， 当心率过缓出现心排血量不足，患者可有胸闷、头晕，甚至晕厥等症状。窦性心动过缓常同 时伴发窦性心律不齐，心率<60次/分，一般不低于40次/分。
B-14,B,14,,,窦性心动过速,,,,,,D,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",成人窦性心律的频率超过100次/分，称为窦性心动过速。窦性心动过速 通常逐渐开始与终止，其频率大多在100~150次/分，偶有高达200次/分。
B-15,B,15,,,阵发性室上性心动过速 （16~19 题共用备选答案） 且怠,避免重体力劳动,绝对卧床休息,充分休息，可增加午睡时间及夜间睡眠时间,限制活动，多卧床休息,以卧床休息为主，但允许患者慢慢下床进行排尿、排便等活动,E,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",阵发性室上性心动过速临床症状是心动过速发作突然开始与终止，持续 时间长短不一。心率快，多在160~220次/分，节律规则。
B-16,B,16,,,心功能I级者应,,,,,,A,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",休息的方式和时间应根据患者心功能情况安排。心功能
B-17,B,17,,,心功能I级者应,,,,,,C,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",休息的方式和时间应根据患者心功能情况安排。心功能
B-18,B,18,,,心功能I级者应,,,,,,E,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",休息的方式和时间应根据患者心功能情况安排。心功能
B-19,B,19,,,心功能I级者应,,,,,,B,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",休息的方式和时间应根据患者心功能情况安排。心功能
X-1,X,1,,,下列有关心脏传导系统的叙述，正确的是,房室结具有自律性：昨业域,心脏的正常起搏点是窦房结,正常人由窦房结发放冲动,传导系统的主要功能为产生并传导冲动，维持心脏的正常节律,心脏的传导系统由窦房结、结间束、房室结、左右束支和浦肯野纤维网组成,ABCD,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心脏传导系统由负责正常冲动形成与冲动传导的特殊心肌细胞组成。 包括窦房结、结间束、房室结、希氏束、左右東支及其分支和浦肯野纤维网。本系统能节律 地发放冲动，并将冲动迅速传到普通心肌使之兴奋而收缩，其中窦房结具有最高的自律性。
X-2,X,2,,,心功能分级的主要依据有,有无心律失常,有无神志改变,,,,CD,P18,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心功能分级的主要依据有有无脏器淤血表现和耐受体力活动情况。
X-3,X,3,,,确定心脏病患者是否可以妊娠的依据是,孕妇的年龄,心功能分级,心脏病的程度,心脏病类型,既往有无生育史,ABCD,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",有无生育史不属于确定心脏病患者是否可以妊娠的依据。 —61 第一篇内科护理学
X-4,X,4,,,冠心病心绞痛发作于,劳累的当时,发生在劳累1天之后,情绪激动当时,饱餐的当时，以,受寒当时,ACDE,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",情绪激动、劳累、饱餐、受凉等为心绞痛发作诱因，当下即发作。
X-5,X,5,,,稳定型心绞痛发作的特点包括,劳累后发生,心前区疼痛,压迫、憋闷或紧缩样感,持续30分钟以上H,舌下含服硝酸甘油数分钟缓解,ABCE,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",稳定型心绞痛典型疼痛特点如下。①部位：主要在胸骨体中，上段之 后，或心前区，界限不很清楚，常放射至左肩、左臂内侧达环指和小指，或至颈、咽或下颌 部。②性质：常为压迫样、憋闷感或紧缩样感，也可有烧灼感，但与针刺或刀割样锐性痛不 同，偶伴濒死感。有些患者仅觉胸闷而非胸痛。⑧诱因：体力劳动、情绪激动、饱餐、寒 冷、吸烟、心动过速、休克等。④持续时间：疼痛出现后常逐渐加重，持续3~5分钟，一 般休息或舌下含服硝酸甘油可缓解。
X-6,X,6,,,下列有关护士对心肌梗死后患者活动的指导，正确的有,若运动时心率增加超过10次/分，则应退回到前一运动水平 血又员,病后前3天绝对卧床休息，可进行腹式呼吸、擦脸、关节被动运动等活动,病后第2周可坐于椅子上就餐、洗漱，于病室内行走，于室外走廊散步等,病后第3周可在他人帮助下洗澡、如厕，试着上下一层楼梯,病后第4天起可进行关节主动运动，坐位洗激、进餐，床上静坐，床边使用坐便器,BCDE,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查心肌梗死患者的康复运动。运动应以不引起任何不适为度， 心率增加10~20次/分为正常反应，运动时心率增加小于10次/分，可加大运动量，进入高 一阶段的训练。若运动时，心率增加超过20次/分，收缩压降低超过15mmHg，出现心律失 常，或心电图 ST 段缺血型下降>0.1mV或上升>0.2mV，则应退回到前一运动水平，若仍 不能纠正，应停止活动。 7.BCDE（解析】急性心肌梗死后慢速型心律失常可用阿托品。
X-7,X,7,,,急性心肌梗死后心律失常的处理措施是,发生快速型心律失常，可用阿托品,发生室上性快速型心律失常，多用维拉帕米,持续阵发性室性心动过速，首选利多卡因静脉注射,发生二度I 型或三度房室传导阻滞，可植人人工心脏起搏器,发生持续多形性室性心动过速，应尽快采用非同步直流电除颤,A,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",恶心、食欲缺乏、视物模糊、神情淡漠等表现为洋地黄中毒的表现。
X-8,X,8,,,冠状动脉介入治疗后患者出现迷走神经反射的症状有,腹痛,头痛,胸闷、出汗、呕吐,心率缓、血压低,短暂意识不清,CDE,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",冠状动脉介入手术中血管迷走神经反射是一种较为常见、高度危险的 急症，有可能危及患者的生命。主要表现有患者出现胸部闷痛、面色苍白、气短、恶心、呕 吐、头晕、出冷汗等。心率和血压变化与拔管前相比，血压下降15mmHg、心率减慢10次/分。
X-9,X,9,,,急性病毒性心肌炎糖皮质激素的应用指征是,心源性休克,心脑综合征，以/,三度房室传导阻滞,严重心力衰竭,急性早期病例,ABCD,P19,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性病毒性心肌炎糖皮质激素的应用指征：①心源性休克。②心脑综 合征。③三度房室传导阻滞。④严重心力衰竭。
X-10,X,10,,,下列因素中，参与原发性高血压发病机制的有,胰岛素抵抗,自身免疫缺陷,精神长期过度紧张,血管内皮功能异常,肾素-血管紧张素系统,ACDE,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",原发性高血压发病机制如下。①反复过度紧张与精神刺激：引起交 感神经兴奋、儿茶酚胺分泌增加，使心输出量和外周血管阻力增加。②肾功能异常：导致 水、钠潴留和血容量增加，肾素一血管紧张素-醛固酮系统失调。③内分泌因素：肾上腺髓 质分泌去甲肾上腺素增多，引起外周小血管收缩；肾上腺素增多增加心排血量，均可使血压 升高。④血管内皮功能异常：正常情况下，血管舒张物质和收缩物质保持平衡。⑤胰岛素抵 抗：X综合征（胰岛素抵抗综合征）：高血压常与向心性肥胖、血脂异常、葡萄糖耐量异常
X-11,X,11,,,下列属于高血压所致的病理改变的有,微小动脉瘤破裂引起脑出血,肾动脉粥样硬化引起肾衰,高血压病患者脑血栓发病率增加,高血压加速动脉粥样硬化，冠心病发病率增加,肾小球细动脉玻璃样变引起肾单位损失,ACDE,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",早期高血压病无明显病理改变，长期高血压引起的全身小动脉病变， 表现为小动脉中层平得肌细胞增殖和纤维化，管壁明显增厚和管腔狹窄，导致重要器官心、脑、肾组织缺血。①心脏：高血压的心脏改变主要是左心室肥厚和扩大，称之为高血压心胜 病，最终可导致心力衰竭，长期高血压常合并冠状动脉粥样硬化和微血管病变。②脑：长期 高血压使脑血管发生缺血与变性，容易形成微动脉瘤，从而发生脑出血。高血压促进脑动脉 粥样硬化，可并发脑血栓形成。脑小动脉闭塞性病变，主要发生在大脑中动脉的垂直穿透 支，引起腔隙性脑梗死。③肾脏：长期持续高血压使肾小球内囊压力升高，肾小球纤维化， 萎缩，以及肾动脉硬化，因肾实质缺血和肾单位不断减少，最终导致肾衰竭。④视网膜：长 期持续高血压使视网膜小动脉早期发生痉挛，随着病程进展出现硬化改变。血压急骤升高可 口 第二章 循环系统疾病患者的护理 引起视网膜渗出和出血。
X-12,X,12,,,急性左心衰使用血管扩张药的应用指征包括,急性左心衰的早期阶段,收缩压小于90mmHg者,收缩压大于110mmHg 者,收缩压90~100mmHg 者,收缩压100~110mmHig 者,AC,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性左心衰使用血管扩张药的应用指征：①急性左心衰的早期阶段。 ②收缩压大于110mmHg者。
X-13,X,13,,,心力衰竭患者应用洋地黄类药物的护理措施有,观察毒性不良反应,可与奎尼丁、维拉帕米合用,给药因个体差异随时调整,定期测血中地高辛浓度,给药时应观察患者有无恶心、呕吐、乏力、色视等,ACDE,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",洋地黄不与奎尼丁、普罗帕酮、维拉帕米、钙剂、胺碘酮等药物合 用，以免降低洋地黄类药物肾排泄率，增加药物毒性。
X-14,X,14,,,下列有关急性左心衰患者给氧护理的操作正确的有背,低流量2~4L/min,高流量6~8L/min,鼻导管吸氧,必要时加压给氧,乙醇湿化（30%~50%乙醇）,BCDE,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",急性心力衰竭吸氧：吸入高流量（6~8L/min）氧气，加入30%~50% 乙醇湿化。对病情严重患者可采用呼吸机持续加压面罩吸氧或双水平气道加压给氧，以增加 肺泡内的压力，促进气体交换，对抗组织液向肺泡内渗透。
X-15,X,15,,,慢性心力衰竭患者的病情观察包括,每日测量体重,皮肤黏膜发绀情况,身体下垂部位有无水肿,颈静脉怒张和肺部啰音,关节活动范围和肢体活动能力,ABCD,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查慢性心力衰竭患者的病情监测。心力衰竭患者应注意监测 水肿的情况，观察身体下垂部位有无水肿，并每日测量体重以了解水肿的消长情况，同时观 察缺氧所致的皮肤黏膜发绀情况以及颈静脉怒张和肺部啰音。由于患者没有关节的损害，散 不需要观察关节活动范围和肢体活动能力。
X-16,X,16,,,慢性心力衰竭患者应用硝普钠的护理注意事项包括,避光滴注 B，监测地高辛浓度，预防洋地黄中毒,,用药过程中监测血压变化，注意输液速度,药物现用现配，每4小时重新配制1次,注意防止低血压反应 48—,ACDE,P20,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",本题考查了应用硝普钠的护理。慢性心力衰竭患者应用硝普钠注意 事项：用药过程中监测血压变化，根据血压情况调节输液速度；注意防止低血压反应；药物 现用现配，每4小时重新配制1次，输注时应避光滴注。
X-17,X,17,,,慢性心力衰竭患者的护理诊断有,焦虑,气体交换受损,心排血量增加,活动无耐力,体液过多,ABDE,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",慢性心力衰竭的护理诊断如下。①气体交换受损：与左心衰致肺循 环淤血有关。②体液过多：与右心衰致体循环淤血、水钠潴留、低蛋白血症有关。③活动无 耐力：与心脏排血量下降有关。④潜在并发症：洋地黄中毒。⑤焦虑：长期的疾病折磨和心 力衰竭的反复出现有关。 距高18.ABCD【解析】慢性心力衰竭減轻心脏负担的措施如下。①休息：限制体力和心理 活动，减轻心脏负荷，是心力衰竭时对患者的基本治疗方法。②饮食；控制饮食中钠盐的摄 入量，如使用利尿药可不必过严，控制在<5g/d为宜。水肿明显时应限制水的摄入量。 ③吸氧：给予持续氧气吸入，流量2~41/min，增加血氧饱和度，改善呼吸困难。④利尿药 应用：利尿药可排除体内潴留的体液，减轻心脏前负荷，改善心功能。常用的利尿药有排钾 利尿药和保钾利尿药。⑤扩血管药物应用：通过扩张小动脉，减轻心脏后负荷；通过扩张小 静脉，减轻心脏前负荷。
X-18,X,18,,,下列可以减轻慢性心力衰竭患者的心脏负担的治疗措施有,吸氧,使用利尿药,心身休息,使用扩血管药物,使用洋地黄类药物,,P21,,
X-19,X,19,,,房颤患者可出现下列哪些脉律,脉搏短绌,交替脉,水冲脉,不整脉,奇脉,AD,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",房颤时第一心音强弱不定，心律极不规则，当心室率快时可发生脉搏短 绌。奇脉常见于心包积液时；交替脉是左心衰的早期表现；脉压减小时可出现细迟脉；房颤 时有脉搏短绌；水冲脉是脉压增大的表现。水冲脉是指脉搏骤起骤落、急促而有力；交替脉 是指脉搏强弱交替出现、节律正常；短绌脉是指脉搏少于心率，是不整脉的一种；吸气时脉 搏显著减弱或消失称为奇脉。
X-20,X,20,,,下列叙述中，符合室性期前收缩的心电图特点的是,QRS 波群时限>0.12秒,QRS波群提前出现,QRS 波群后有完全代偿间歇,QRS波群形态宽大畸形,QRS 波群前有逆行P波,ABCD,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",室性期前收缩：QRS波群提前出现，形态宽大畸形，QRS 时限 >0.12秒，与前一个P波无相关；T波常与 QRS 波群的主波方向相反；期前收缩后有完全 代偿间歇。 63— Option fn control 第一篇 內科护理学
X-21,X,21,,,下列有关电复律的各项护理措施中，说法正确的是,预防并发症,术后卧床休息1周,电复律前禁食2小时,注意观察神志、面色、肢体活动,观察有无皮肤灼伤,ADE,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",复律术前禁食6小时，排空膀胱。术后患者卧床休息.24小时，清醒后 2小时内避免进食，以免恶心、呕吐。
X-22,X,22,,,发生下列哪项心律失常时患者随时有猝死危险,心房颤动,心室颤动,阵发性室性心动过速,三度房室传导阻滞,窦性心动过速,BCD,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",阵发性室性心动过速、心室颤动、心室扑动和三度房室传导阻滞是随 时有猝死危险的心律失常。
X-23,X,23,,,下列关于压迫眼球法治疗阵发性室上性心动过速，说法正确的是,每次10秒,患者平卧,闭眼并眼球向下,高度近视者也可用此法,用拇指在一侧眶下压迫眼球,ABCE,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",嘱患者平卧闭眼向下看，用手指在眼眶下压迫眼球上部，先压右眼， 同时搭脉搏数心率，一旦心动过速停止，立即停止压迫。但切勿用力过太，每次10分钟， 压迫一侧无效再换对侧，切忌两侧同时压迫，青光眼、高度近视眼禁忌。
X-24,X,24,,,心脏起搏器安置术后护理措施正确的是,卧床3~5天,取平卧位或半卧位,随身携带“心脏起搏器卡”,静脉用抗生素5天,持续心电监护24小时,BCDE,P21,"IMG_8651.png,IMG_8652.png,IMG_8653.png,IMG_8654.png,IMG_8655.png,IMG_8656.png,IMG_8657.png,IMG_8658.png,IMG_8659.png,IMG_8660.png,IMG_8661.png,IMG_8662.png,IMG_8663.png,IMG_8664.png",心脏起搏器安置术后可心电监护24小时。卧床休息1~3天，取平卧 位、半卧位或稍向左侧卧位，并适当限制安装起搏导线上肢的活动，避免大幅度的外展、上 拾等动作，5天后应取坐位和下床活动，有利于起搏器固定于心室肌肉。做好患者的术后宣 教，包括如何观察起搏器工作情况和故障，定期复查的必要，日常生活中要随身携带“心 脏起搏器卡”等 25.DCE（解析】室性心动过速、急性心肌梗死、急性病毒性心肌炎患者需要绝对卧床 休息。动脉粥样硬化患者坚持适量的体力活动。根据自身情况、活动习惯、心脏功能来设定 活动强度，循序渐进。心功能I级的特点是体力活动轻度受限，休息时无症状，一般日常活 动即可出现心悸、气短、乏力、心绞痛。因此心功能I级患者不需要卧床。 六、案例分析题
X-25,X,25,,,下面哪些心血管病患者需要绝对卧床休息,动脉粥样硬化,心功能I级 —49-,,,,,P21,,
